path	sha256	bytes	role
scripts/status_vitis_8x64_qwen3b_e2e.sh	3538cf555eb992ac0f895db41f090faf222342b58bc2e8adbbea913f4227a159	6806	validation_harness
scripts/watch_vitis_8x64_e2e_archive_tmux.sh	4ae3958d99d14808ec477d69fd1f9abe62b666782fe8b5b46dec5e6528e51b10	4727	validation_harness
scripts/verify_qwen3b_e2e_release.sh	9b37230d9785cecdb34be04b419a24a6832cfaf9862326cc6235e3de2ed7d81b	14336	validation_harness
scripts/verify_vitis_8x64_e2e_progress.sh	099c33044fdbef14e3dd449c57724109e0e9872f3a325c8e8b70ac3608049f36	4091	validation_harness
scripts/report_qwen3b_source_snapshot.sh	b5e6e952348f25e17f32ad198bcae6e0b51563a7c2f7220e79a1bad43a684b37	4039	validation_harness
scripts/report_qwen3b_build_source_equivalence.sh	195f6878731134c0cd7e9678872e2a8fdcf1078c62fc7213d29fe75cc89fa675	2264	validation_harness
scripts/verify_q214_pd_release.sh	b50951a4a03d44950745466e89b8a0f4738bb49a512b47ec3abbced8aa8bc66f	4843	validation_harness
tests/test_qwen3b_e2e_launcher_contract.sh	38c447581a7fd333b380f68221476465dc4c86e6f71208ac7716827b0e77cd30	3739	validation_test
tests/test_coarse_task_residency_contract.sh	fee5636d3741459d2ac25d0b1ed38ac3f3acfddb5fdbac179a2e62c00d50ad8d	3642	validation_test
tests/test_qwen3b_source_snapshot.sh	f0da3fffa230a95cea15005d37edd7a623b755cec468f8edc58799635b2c76c4	6200	validation_test
tests/test_e2e_progress_contract.sh	c6f0b12c0cc600603103662581634c1266206650518c33c7e5a023a11b31a7c3	1994	validation_test
tests/test_e2e_performance_semantics.sh	42cb0986dfc40d3b09570d1578d6bbb3c72f36a77350ff86620d3c0c476870c2	4892	validation_test
tests/test_result_installer_contract.sh	d00375acd275870c658c1d50f82a67fa437fd990683a9f5bb5fbe93f5c966114	3744	validation_test
